INFO  22:46:55,987 - Linija 3: Nadjeno Meth main: Int, 0, 0
INFO  22:46:55,987 - Linija 3: Nadjeno Var c: Int, 0, 1
INFO  22:46:55,990 - ==============SADRZAJ TABELE SIMBOLA===================
INFO  22:46:55,990 - 
Type int: int, -1, -1 
Type char: char, -1, -1 
Con eol: char, 10, 0 
Con null: Class [], 0, 0 
Meth chr: char, 0, 1 
   Var i: int, 0, 1 

Meth ord: int, 0, 1 
   Var ch: char, 0, 1 

Meth len: int, 0, 1 
   Var arr: Arr of notype, 0, 1 

Type bool: bool, -1, -1 
Prog semantic_sve_grekse_p2: notype, 0, 1 
   Meth main: int, 0, 1 
      Var c: int, 0, 1 



